Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,0,0,0,0,0,0,0
,,,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,0,0,0,0,0,0,0
Botswana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),0,6,6,7,6,6,5,5,6,6,7,6,6,6,6,6,6,6,7,6,6,6,6,0,0,0,0,0,0,0
Botswana,Current Health Expenditure (CHE) per Capita in US$,0,201,197,200,262,289,274,251,297,315,327,379,416,406,418,402,358,370,445,420,409,359,457,0,0,0,0,0,0,0
Botswana,Health Capital Expenditure (HK) % Gross Domestic Product (GDP),0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Capital Health Expenditure (Domestic Public) as % Gross Domestic Product (GDP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Capital Health Expenditure (External) as % Gross Domestic Product (GDP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Current Health Expenditure (CHE),Million NCU,"1,771","2,031","2,276","2,369","2,521","2,649","2,820","3,581","4,320","4,793","5,381","6,065","6,748","7,790","8,166","8,364","9,484","11,048","10,493","10,994","10,470","13,129",0,0,0,0,0,0,0
Botswana,Domestic General Government Health Expenditure (GGHE-D),Million NCU,943,"1,118","1,285","1,331","1,422","1,442","1,614","2,030","2,687","2,469","3,097","3,725","4,352","4,980","5,541","5,667","6,309","8,359","7,197","7,853","7,680","10,037",0,0,0,0,0,0,0
Botswana,Domestic Private Health Expenditure (PVT-D),Million NCU,543,628,689,738,815,903,904,"1,014","1,092","1,972","2,009","2,047","2,084","2,122","1,975","2,109","2,638","1,627","2,401","2,089","2,191","2,388",0,0,0,0,0,0,0
Botswana,External Health Expenditure (EXT),Million NCU,284,284,302,300,285,304,302,537,541,353,275,293,311,688,649,588,537,"1,062",896,"1,051",599,703,0,0,0,0,0,0,0
Botswana,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),0,84,86,87,87,89,89,89,85,87,93,95,95,95,91,92,93,94,90,91,90,94,95,0,0,0,0,0,0,0
Botswana,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),0,53,55,56,56,56,54,57,57,62,52,58,61,65,64,68,68,67,76,69,71,73,76,0,0,0,0,0,0,0
Botswana,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),0,31,31,30,31,32,34,32,28,25,41,37,34,31,27,24,25,28,15,23,19,21,18,0,0,0,0,0,0,0
Botswana,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),0,11,9,9,9,9,8,8,7,6,5,5,5,4,4,4,4,3,3,5,4,5,4,0,0,0,0,0,0,0
Botswana,Voluntary Prepayments as % of Current Health Expenditure (CHE),0,18,18,18,20,22,24,22,20,19,31,26,22,18,15,13,16,20,9,18,14,16,14,0,0,0,0,0,0,0
Botswana,External Health Expenditure (EXT) as % of Current Health Expenditure (CHE),0,16,14,13,13,11,11,11,15,13,7,5,5,5,9,8,7,6,10,9,10,6,5,0,0,0,0,0,0,0
Botswana,Domestic General Government Health Expenditure (GGHE-D) as % Gross Domestic Product (GDP),0,3,4,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4,5,4,4,4,5,0,0,0,0,0,0,0
Botswana,Domestic General Government Health Expenditure (GGHE-D) as % General Government Expenditure (GGE),0,8,8,8,8,8,8,8,8,8,6,8,10,11,12,11,10,11,14,12,12,12,15,0,0,0,0,0,0,0
Botswana,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,0,107,109,113,147,163,149,144,168,196,168,218,255,262,267,273,243,246,336,288,292,263,350,0,0,0,0,0,0,0
Botswana,Domestic Private Health Expenditure (PVT-D) per Capita in US$,0,62,61,61,82,93,93,80,84,80,134,141,140,125,114,97,90,103,65,96,78,75,83,0,0,0,0,0,0,0
Botswana,Out-of-Pocket Expenditure (OOPS) per Capita in US$,0,21,19,18,23,25,23,21,20,18,18,19,19,17,16,15,13,12,13,21,18,18,20,0,0,0,0,0,0,0
Botswana,External Health Expenditure (EXT) per Capita in US$,0,32,28,27,33,33,31,27,44,39,24,19,20,19,37,32,25,21,43,36,39,21,25,0,0,0,0,0,0,0
Botswana,Compulsory Financing Arrangements (CFA) as % of Current Health Expenditure (CHE),0,56,58,60,59,59,57,60,60,63,54,60,63,66,65,73,73,70,83,73,76,76,80,0,0,0,0,0,0,0
Botswana,Government Financing Arrangements (GFA) as % of Currrent Health Expenditure (CHE),0,56,58,60,59,59,57,60,60,63,54,60,63,66,65,73,73,65,78,73,76,76,80,0,0,0,0,0,0,0
Botswana,Compulsory Health Insurance (CHI) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Social Health Insurance (SHI) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Compulsory Private Health Insurance (CHI-PVT) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Voluntary Financing Arrangements (VFA) as % of Current Health Expenditure (CHE),0,44,42,40,41,41,43,40,40,37,46,40,37,34,35,27,27,30,17,27,24,24,20,0,0,0,0,0,0,0
Botswana,Voluntary Health Insurance (VHI) as % of Current Health Expenditure (CHE),0,18,18,18,20,22,24,22,20,19,31,26,22,18,15,14,16,20,9,18,14,16,14,0,0,0,0,0,0,0
Botswana,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Primary Health Care (PHC) Expenditure per Capita in US$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,253,268,262,0,0,0,0,0,0,0,0,0
Botswana,Primary Health Care (PHC) Expenditure as % Current Health Expenditure (CHE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,57,64,64,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on PHC per Capita in US$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,205,188,189,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on PHC as % GGHE-D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,61,65,65,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on PHC as % PHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,81,70,72,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on PHC per Capita in US$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,42,31,34,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on PHC as % EXT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,85,86,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on PHC as % PHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,11,13,0,0,0,0,0,0,0,0,0
Botswana,PHC (government and donors) as % of GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on PHC per Capita in US$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,6,49,39,0,0,0,0,0,0,0,0,0
